record_id,created_time,Account Manager,Company Name,Contact Email,Contact Name,Contract Value,Industry,Sign Up Date,Status
rec0GT1p2eJLiFPpX,2025-06-08T08:54:23.000Z,Samantha Price,FashionHub Retail,[email],Alexander Rivera,135000,Retail,2023-10-08,Active
rec0z4JHt6FgBeWmP,2025-06-08T08:54:23.000Z,Laura Scott,StudyPro Solutions,[email],Noah Russell,95000,Education,2024-03-28,Active
rec1OmivFCXZkPuuQ,2025-06-08T08:54:23.000Z,Laura Scott,TechFlow Analytics,[email],Chris Lee,380000,Technology,2023-11-30,Active
rec3WwkzdLiz0tX6e,2025-06-08T08:54:23.000Z,Laura Scott,HealthPlus Network,[email],David Kim,150000,Healthcare,2023-09-12,Active
rec3rHihJWEfhqyjn,2025-06-08T08:54:23.000Z,Samantha Price,InnovateTech Labs,[email],Laura Scott,420000,Technology,2023-12-08,Active
rec4n4XGMtt1d0JWO,2025-06-08T08:54:23.000Z,Samantha Price,SafeGuard Financial,[email],Charlotte Long,170000,Finance,2023-06-15,Active
rec5TzYAooGFOrYxE,2025-06-08T08:54:23.000Z,Susan Miller,CloudFirst Technologies,[email],Chloe Watson,325000,Technology,2024-01-22,Active
rec5X2QHcmC0Q7SiT,2025-06-08T08:54:23.000Z,Susan Miller,EduTech Solutions,[email],Sarah Martinez,95000,Education,2024-11-15,Trial
rec7QGAzCM78yH3pF,2025-06-08T08:54:23.000Z,Laura Scott,NextGen Software,[email],Andrew Phillips,350000,Technology,2022-09-25,Active
rec8FfevRE023ILlz,2025-06-08T08:54:23.000Z,Samantha Price,ShopSmart Solutions,[email],Maria Garcia,190000,Retail,2023-07-25,Active
recBa7x6rP72TYN9c,2025-06-08T08:54:23.000Z,Susan Miller,MarketPlace Pro,[email],Liam Hughes,220000,Retail,2022-12-20,Active
recBxulR8GAr466HX,2025-06-08T08:54:23.000Z,Mark Anderson,LearnSpace Academy,[email],Grace Morris,75000,Education,2024-09-15,Active
recCkeQIs5RwgGd3z,2025-06-08T08:54:23.000Z,Mark Anderson,MediCore Systems,[email],Dr. Jennifer Walsh,250000,Healthcare,2023-01-15,Active
recCvXsedf9M1wJvv,2025-06-08T08:54:23.000Z,Samantha Price,WellCare Providers,[email],Brian Lewis,175000,Healthcare,2024-03-05,Active
recFRmzRDFl4eNC3f,2025-06-08T08:54:23.000Z,Laura Scott,StylePoint Retail,[email],Nathan Cole,160000,Retail,2024-02-12,Active
recFXyPjZ3iex2EAk,2025-06-08T08:54:23.000Z,Laura Scott,WealthTech Financial,[email],Samantha Price,225000,Finance,2023-08-03,Active
recIgBnOtoDRJkRE4,2025-06-08T08:54:23.000Z,Samantha Price,MedAssist Services,[email],Ethan Brooks,145000,Healthcare,2024-11-20,Prospect
recJJ2fopEThErP2o,2025-06-08T08:54:23.000Z,Susan Miller,TrustBank Solutions,[email],Michelle Green,240000,Finance,2023-02-28,Active
recMCBIcjwVXIFwS9,2025-06-08T08:54:23.000Z,Susan Miller,SuperShop Network,[email],Sophia Barnes,245000,Retail,2023-11-18,Active
recMhdojVnTc7NA4l,2025-06-08T08:54:23.000Z,Susan Miller,University Systems,[email],Jennifer Davis,110000,Education,2023-06-20,Active
recNkaH5czsFd1Mnz,2025-06-08T08:54:23.000Z,Laura Scott,SchoolTech Pro,[email],Kevin Young,85000,Education,2024-10-30,Trial
recQLO4BQN94FyXr4,2025-06-08T08:54:23.000Z,Mark Anderson,SecureBank Holdings,[email],Amanda Johnson,280000,Finance,2022-12-05,Active
recQkWQTAwGkTN3uk,2025-06-08T08:54:23.000Z,Mark Anderson,Regional Medical Center,[email],Dr. Susan Miller,220000,Healthcare,2023-04-14,Active
recT5uXfHSQeTZexQ,2025-06-08T08:54:23.000Z,Mark Anderson,Academy Plus,[email],Jason Turner,65000,Education,2024-05-15,Active
recTzQZAHRXiKWJvh,2025-06-08T08:54:23.000Z,Laura Scott,Fashion Forward Retail,[email],Mark Anderson,140000,Retail,2024-01-12,Active
recUue62RQvxtynmZ,2025-06-08T08:54:23.000Z,Samantha Price,SecureVault Bank,[email],Tyler Harrison,210000,Finance,2024-01-18,Active
recX9a0YjfZaN9fGr,2025-06-08T08:54:23.000Z,Samantha Price,CloudTech Innovations,[email],Lisa Rodriguez,450000,Technology,2023-05-08,Active
recXEtI4ZgQ5c9to6,2025-06-08T08:54:23.000Z,Samantha Price,Global Finance Corp,[email],Tom Brown,165000,Finance,2022-10-08,Churned
recYXyoxQZjKc2xUq,2025-06-08T08:54:23.000Z,Samantha Price,DevOps Masters,[email],Caleb Ward,275000,Technology,2024-06-08,Active
recYh0v3haC4ybPQW,2025-06-08T08:54:23.000Z,Laura Scott,LifeCare Systems,[email],Mia Foster,200000,Healthcare,2023-03-18,Active
recb4OXJd4urARyCE,2025-06-08T08:54:23.000Z,Susan Miller,ElearningCorp,[email],Jessica Parker,90000,Education,2023-07-10,Active
recbHx8U7AEpEl4k1,2025-06-08T08:54:23.000Z,Samantha Price,EduPrime Network,[email],Zoe Cox,80000,Education,2023-09-30,Active
reccwXG5lvyXQA8nF,2025-06-08T08:54:23.000Z,Laura Scott,ProBank Holdings,[email],William Kelly,215000,Finance,2023-07-28,Active
recdLklJfh7S7Bo4e,2025-06-08T08:54:23.000Z,Samantha Price,QuickShop Express,[email],Stephanie Baker,125000,Retail,2023-01-30,Active
recdT9rem1KoD8l3X,2025-06-08T08:54:23.000Z,Laura Scott,CareFirst Medical,[email],Ryan Adams,195000,Healthcare,2024-04-20,Active
rece1zw2lkDR4CLR9,2025-06-08T08:54:23.000Z,Samantha Price,CureMed Solutions,[email],Emma Cooper,165000,Healthcare,2024-05-10,Active
recgb2VKSy7FyC74w,2025-06-08T08:54:23.000Z,Mark Anderson,MegaStore Chain,[email],Daniel Moore,355000,Retail,2022-11-14,Active
rechy2lXAH0uwCqcZ,2025-06-08T08:54:23.000Z,Susan Miller,SmartLearn Platform,[email],Lucas Gray,70000,Education,2024-12-01,Trial
reciZ2P9oaGPd1ZkH,2025-06-08T08:54:23.000Z,Mark Anderson,CodeCraft Technologies,[email],Olivia Reed,310000,Technology,2023-05-22,Active
reckNZXk8hXZBhu07,2025-06-08T08:54:23.000Z,Laura Scott,WellnessPro Services,[email],Henry Cook,185000,Healthcare,2024-11-25,Prospect
reclHCgWJiopsPP8M,2025-06-08T08:54:23.000Z,Mark Anderson,RetailMax Corp,[email],Michael Thompson,320000,Retail,2022-08-10,Active
recm2M0awhM3dvvnD,2025-06-08T08:54:23.000Z,Laura Scott,FinanceFirst Bank,[email],Robert Chen,180000,Finance,2023-03-22,Active
recmHPiykctjlXxmK,2025-06-08T08:54:23.000Z,Laura Scott,AgileCode Systems,[email],Ava Sanders,340000,Technology,2023-04-05,Active
recmUw5OHu5VN0Qn5,2025-06-08T08:54:23.000Z,Mark Anderson,TrendyMart Solutions,[email],Isabella Murphy,185000,Retail,2023-12-15,Active
recmotBpYxqOi0S5k,2025-06-08T08:54:23.000Z,Mark Anderson,HealingTouch Clinic,[email],Mason Powell,155000,Healthcare,2024-08-12,Active
recn0187H9ov4t0ku,2025-06-08T08:54:23.000Z,Susan Miller,InvestSmart Partners,[email],Ashley Hall,205000,Finance,2023-10-22,Active
recoSL0wlrXnw0pm6,2025-06-08T08:54:23.000Z,Susan Miller,Learning Academy,[email],James Wilson,75000,Education,2024-02-18,Active
recpzdBx7ZDVt3714,2025-06-08T08:54:23.000Z,Mark Anderson,CapitalFlow Bank,[email],Owen Bell,190000,Finance,2024-07-25,Active
recqrEIjVs7QcbBx8,2025-06-08T08:54:23.000Z,Mark Anderson,DataDriven Tech,[email],Nicole Clark,290000,Technology,2023-08-17,Active
recubh4E12YSdgBKu,2025-06-08T08:54:23.000Z,Mark Anderson,HealthBridge Network,[email],Rebecca Campbell,180000,Healthcare,2023-11-05,Active
recveeDQymLjQNCJK,2025-06-08T08:54:23.000Z,Mark Anderson,TechGenius Corp,[email],Jacob Henderson,390000,Technology,2022-08-30,Active
